ID,Expression,Distance,Gdis,Ldis
B006,Angry,2,111.2538671,89.05192269
B006,Angry,3,32.66299759,33.44933752
B006,Angry,4,71.11616239,32.93901971
B006,Angry,5,4.312143608,4.312143608
B006,Angry,6,7.837064361,7.195650545
B006,Angry,7,191.7102381,126.6420148
B006,Angry,8,158.6194977,120.8807543
B006,Disgust,1,45.62768393,29.83827623
B006,Disgust,2,109.2299326,86.26269642
B006,Disgust,3,33.42966188,34.0806579
B006,Disgust,4,74.87309999,35.97956714
B006,Disgust,5,43.88237388,33.75587228
B006,Disgust,6,13.06540273,9.625236956
B006,Disgust,7,165.7096315,116.6948585
B006,Disgust,8,155.4862716,113.1905215
B006,Happy,1,42.09876672,28.95184998
B006,Happy,2,112.7972918,87.63651958
B006,Happy,3,42.92665343,43.31277712
B006,Happy,4,193.4424989,35.89821074
B006,Happy,5,6.365059125,6.023306503
B006,Happy,6,8.558196801,8.076617401
B006,Happy,7,175.2674363,121.2453084
B006,Happy,8,155.0121801,118.2241218
E007,Neutral,1,45.7905394,33.23255935
E007,Neutral,2,110.1672634,91.70313504
E007,Neutral,3,34.51499862,35.14915364
E007,Neutral,4,66.27603294,34.32383525
E007,Neutral,5,9.915213079,8.859342863
E007,Neutral,6,11.90632869,10.04029122
E007,Neutral,7,176.7813743,122.3982354
E007,Neutral,8,136.6578881,105.8564932
E007,Angry,1,46.09637581,32.66879013
E007,Angry,2,118.7554406,93.78617933
E007,Angry,3,37.42182123,38.14948457
E007,Angry,4,66.43754249,32.12193438
E007,Angry,5,7.639693915,7.628625275
E007,Angry,6,6.872254953,6.872002011
E007,Angry,7,169.0150469,121.3567369
E007,Angry,8,146.321054,112.5428235
E007,Disgust,1,44.36730528,32.40328308
E007,Disgust,2,115.4256445,95.34954748
E007,Disgust,3,33.72915986,34.1848118
E007,Disgust,4,70.13061868,34.55101077
E007,Disgust,5,12.92440955,10.43416041
E007,Disgust,6,14.12733359,10.03444906
E007,Disgust,7,175.3114134,122.2129341
E007,Disgust,8,154.8813269,114.8745975
E007,Happy,1,46.52762965,34.22073974
E007,Happy,2,105.2590078,95.75592321
E007,Happy,3,33.72549071,34.2788889
E007,Happy,4,71.22726756,36.59274933
E007,Happy,5,7.307929586,6.423045802
E007,Happy,6,13.43456185,10.71343595
E007,Happy,7,169.3144926,121.3950331
E007,Happy,8,155.0705757,115.3100146
E008,Neutral,1,52.65103837,31.98988957
E008,Neutral,2,109.3567868,89.52865148
E008,Neutral,3,36.90880865,37.7150298
E008,Neutral,4,67.02220899,32.46371343
E008,Neutral,5,6.655017509,6.388919111
E008,Neutral,6,9.333419876,8.97981949
E008,Neutral,7,174.0670809,123.7264302
E008,Neutral,8,129.147445,96.8831882
E008,Angry,1,52.67405582,31.69502444
E008,Angry,2,113.9839746,88.96328182
E008,Angry,3,36.11810242,36.7860762
E008,Angry,4,65.51924365,30.06935152
E008,Angry,5,5.479330027,5.357303191
E008,Angry,6,11.40368299,11.06258632
E008,Angry,7,173.68161,121.576159
E008,Angry,8,162.5068015,105.0858003
E008,Disgust,1,52.33895595,32.07787845
E008,Disgust,2,107.8587073,89.75253181
E008,Disgust,3,34.69381373,35.39906778
E008,Disgust,4,68.35718665,29.55434295
E008,Disgust,5,8.831860168,8.18441872
E008,Disgust,6,11.30150812,9.805720451
E008,Disgust,7,158.7235526,117.1871188
E008,Disgust,8,118.6221664,97.46730533
E008,Happy,1,49.67266193,30.48847903
E008,Happy,2,108.6367539,88.09134121
E008,Happy,3,36.77521054,37.46867633
E008,Happy,4,66.40820506,30.58234857
E008,Happy,5,3.651471352,3.515529581
E008,Happy,6,11.72040021,10.81336177
E008,Happy,7,165.4235367,120.4430309
E008,Happy,8,145.1476609,110.9504501
E009,Neutral,1,47.22062116,33.30965611
E009,Neutral,2,108.7295082,90.89771284
E009,Neutral,3,41.3130787,41.76324355
E009,Neutral,4,65.8131604,31.07047395
E009,Neutral,5,9.014867504,8.213629334
E009,Neutral,6,11.2158859,10.00886074
E009,Neutral,7,177.1856076,129.533314
E009,Neutral,8,171.3192089,120.9726167
E009,Angry,1,44.63478593,32.2674506
E009,Angry,2,99.39689449,92.69103187
E009,Angry,3,42.01992473,42.21321147
E009,Angry,4,63.92964346,30.81321751
E009,Angry,5,6.545916871,5.9654488
E009,Angry,6,8.903332606,8.405091972
E009,Angry,7,166.2981344,124.6125933
E009,Angry,8,176.7808627,120.9905126
E009,Disgust,1,45.76111166,33.97771237
E009,Disgust,2,96.88941509,92.14778678
E009,Disgust,3,39.75943002,39.74463715
E009,Disgust,4,63.73483926,32.76275921
E009,Disgust,5,8.428180547,7.233123102
E009,Disgust,6,14.87593621,12.16621091
E009,Disgust,7,150.3353876,116.6811362
E009,Disgust,8,155.7097841,115.5719128
E009,Happy,1,44.55590289,32.20787784
E009,Happy,2,99.24648322,92.54862583
E009,Happy,3,41.22152587,41.42494273
E009,Happy,4,64.35379657,30.24359408
E009,Happy,5,8.309221032,7.665580591
E009,Happy,6,11.27653905,9.677176347
E009,Happy,7,161.8697691,122.9737935
E009,Happy,8,173.3581011,116.35284
D010,Neutral,1,47.66964816,29.83431537
D010,Neutral,2,104.65517,84.9606126
D010,Neutral,3,51.49702452,51.67048427
D010,Neutral,4,66.86471368,29.1416487
D010,Neutral,5,3.805088344,3.805088344
D010,Neutral,6,5.271035302,5.266582077
D010,Neutral,7,145.0410734,109.7433339
D010,Neutral,8,177.6863865,105.9781202
D010,Angry,1,45.37227569,30.37779641
D010,Angry,2,103.1173394,85.96398358
D010,Angry,3,42.46392143,42.96923828
D010,Angry,4,68.13920833,27.83555996
D010,Angry,5,3.585159461,3.585159461
D010,Angry,6,6.6128941,6.592794379
D010,Angry,7,140.925361,109.3245806
D010,Angry,8,163.6128154,108.9372671
D010,Disgust,1,42.8050604,30.61942846
D010,Disgust,2,102.8963502,87.21519974
D010,Disgust,3,45.0852717,45.35811997
D010,Disgust,4,63.14486073,28.95076017
D010,Disgust,5,6.821573308,6.716939643
D010,Disgust,6,11.32973814,9.767517837
D010,Disgust,7,148.4788959,111.215036
D010,Disgust,8,170.4095312,105.6105293
D010,Happy,1,42.72731153,27.87705333
D010,Happy,2,103.8351004,85.66692378
D010,Happy,3,47.7265954,47.89614156
D010,Happy,4,72.61260628,36.34370381
D010,Happy,5,4.799334495,4.798039199
D010,Happy,6,7.47377688,7.257015872
D010,Happy,7,129.3132733,104.6370855
D010,Happy,8,136.6072474,100.69643
